Food Code,Food Name,fixed_name,ISSCAAP_Division_Code,ISSCAAP_Division_Desc,ISSCAAP_Group_Code,ISSCAAP_Group_Desc,ERSCode,ScientificName,EnglishName,CG_code,CG_descr,MCS_code,MCS_descr,Approximated
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,LJA,Lutjanus agennes,African red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,LJB,Lutjanus bohar,Two-spot red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,LJG,Lutjanus gibbus,Humpback red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,LWP,Lutjanus peru,Pacific red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,GVJ,Lutjanus guilcheri,Yellowfin red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,ETA,Etelis carbunculus,Deep-water red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-126,Red snapper  ,Red snapper  ,3,Marine fishes,33,Miscellaneous coastal fishes,ETC,Etelis coruscans,Deepwater longtail red snapper,7,Other marine fish,62,Other marine fish,TRUE
16-131,Redfish ,Redfish ,3,Marine fishes,34,Miscellaneous demersal fishes,,,,3,Groundfish,20,Redfish,TRUE
16-133,Rock Salmon/Dogfish ,,3,Marine fishes,38,"Sharks, rays, chimaeras",,,,7,Other marine fish,48,Dogfish,TRUE
16-299,Roe cod hard ,REMOVE,,,,,,,,,,,,
16-302,Roe herring soft ,REMOVE,,,,,,,,,,,,
16-132,Rohu ,Rohu,1,Freshwater fishes,11,"Carps, barbels and other cyprinids",LRH,Labeo rohita,Roho labeo,1,Freshwater fish,8,Other freshwater fish,FALSE
16-356,Salmon farmed  ,Salmon,2,Diadromous fishes,23,"Salmons, trouts, smelts",SAL,Salmo salar,Atlantic salmon,2,Salmonids,9,Salmon,TRUE
16-360,Salmon wild  ,REMOVE,2,Diadromous fishes,23,"Salmons, trouts, smelts",SAL,Salmo salar,Atlantic salmon,2,Salmonids,9,Salmon,TRUE
16-401,Sardines  ,Sardines  ,3,Marine fishes,35,"Herrings, sardines, anchovies",,,,5,Small pelagics,39,Sardine,TRUE
16-142,Shark ,Shark ,3,Marine fishes,38,"Sharks, rays, chimaeras",,,,7,Other marine fish,49,Other sharks,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",SRR,Amblyraja georgiana,Antarctic starry skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJG,Amblyraja hyperborea,Arctic skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJJ,Amblyraja jenseni,Shorttail skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFA,Amblyraja taaf,Whiteleg skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRI,Beringraja binoculata,Big skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAH,Beringraja rhina,Longnose skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFT,Beringraja stellulata,Starry skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRU,Dentiraja australis,Sydney skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRV,Dentiraja cerva,White-spotted skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFM,Dentiraja lemprieri,Thornback skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFP,Dentiraja polyommata,Argus skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJB,Dipturus batis,Blue skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRL,Dipturus bullisi,Bullis skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRM,Dipturus campbelli,Blackspot skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",DPV,Dipturus chilensis,Yellownose skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFD,Dipturus doutrei,Violet skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFU,Dipturus gudgeri,Greenback skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",DPQ,Dipturus innominatus,New Zealand smooth skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",DRJ,Dipturus intermedius,Flapper skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJL,Dipturus laevis,Barndoor skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFA,Dipturus lanceorostratus,Rattail skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAT,Dipturus nasutus,Rough skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAD,Dipturus nidarosiensis,Norwegian skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAO,Dipturus olseni,Spreadfin skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJO,Dipturus oxyrinchus,Longnosed skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAL,Dipturus pullopunctatus,Slime skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFS,Dipturus springeri,Roughbelly skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFY,Dipturus stenorhynchus,Prow-nose skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJD,Leucoraja erinacea,Little skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFG,Leucoraja garmani,Freckled skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJT,Leucoraja ocellata,Winter skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAK,Leucoraja wallacei,Yellowspotted skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJS,Malacoraja senta,Smooth skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJP,Malacoraja spinacidermis,Soft skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RNS,Neoraja stehmanni,African pygmy skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",UKM,Neoraja iberica,Iberian pygmy skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFL,Raja straeleni,Spotted skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRE,Rajella barnardi,Bigthorn skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRD,Rajella caudaspinosa,Munchskin skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRQ,Rajella dissimilis,Ghost skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFV,Rajella leopardus,Leopard skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RFV,Rajella ravidula,Smoothback skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRK,Rostroraja ackleyi,Ocellate skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RJA,Rostroraja alba,White skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JFE,Rostroraja eglanteria,Clearnose skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAF,Rostroraja texana,Roundel skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JAZ,Spiniraja whitleyi,Wedgenose skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RAJ,Rajidae,Rays and skates nei,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYF,Arctoraja parmifera,Alaska skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RAY,Arhynchobatis asperrimus,Longtail skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRT,Atlantoraja castelnaui,Spotback skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",JRY,Atlantoraja cyclophora,Eyespot skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYY,Bathyraja abyssicola,Deep-sea skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYA,Bathyraja aleutica,Aleutian skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BZB,Bathyraja brachyurops,Broadnose skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BEA,Bathyraja eatonii,Eaton's skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYI,Bathyraja interrupta,Sandpaper skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYR,Bathyraja irrasa,Kerguelen sandpaper skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYL,Bathyraja lindbergi,Commander skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BAM,Bathyraja maccaini,McCain's skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BZM,Bathyraja macloviana,Patagonian skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYE,Bathyraja meridionalis,Dark-belly skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BMU,Bathyraja murrayi,Murray's skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BZS,Bathyraja scaphiops,Cuphead skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYU,Bathyraja shuntovi,Longnose deep-sea skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BYZ,Bathyraja smithii,African softnose skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BJS,Bathyraja spinosissima,Spiny skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BJR,Bathyraja trachura,Roughtail skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",BJV,Bathyraja violacea,Okhotsk skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",PJS,Brochiraja asperula,Smooth deep-sea skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",PJF,Brochiraja spinifera,Prickly deep-sea skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RIW,Irolita waitii,Southern round skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",PJA,Pavoraja alleni,Allens skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",PJN,Pavoraja nitida,Peacock skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",QMB,Psammobatis bergi,Blotched sand skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",QMT,Psammobatis normani,Shortfin sand skate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",XMB,Psammobatis spp,Psammobatis sand skates nei,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RHK,Rhinoraja kujiensis,Dapple-bellied softnose skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RRW,Rioraja agassizi,Rio skate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",YAW,Sympterygia acuta,Bignose fanskate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",YBQ,Sympterygia bonapartii,Smallnose fanskate,7,Other marine fish,56,Ray,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",CJA,Cruriraja atlantis,Cuban legskate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",CJD,Cruriraja durbanensis,Smoothnose legskate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",CJP,Cruriraja parcomaculata,Roughnose legskate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RAU,Anacanthobatis marmoratus,Spotted legskate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",RAH,Indobatis ori,Black legskate,7,Other marine fish,62,Other marine fish,TRUE
16-143,Skate ,Skate,3,Marine fishes,38,"Sharks, rays, chimaeras",SKX,Elasmobranchii,"Sharks, rays, skates, etc. nei",7,Other marine fish,49,Other sharks,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,SIA,Stolothrissa tanganicae,Lake Tanganyika sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,RIA,Rhinosardinia amazonica,Amazon spinejaw sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,CUO,Clupeoides borneensis,Borneo River sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,CLK,Corica soborna,Ganges River sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,MCX,Microthrissa royauxi,Royal sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,PCM,Poecilothrissa moeruensis,Lake Mweru sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,CNR,Nannothrissa parva,Lake Tumba dwarf sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,CUR,Clupeichthys aesarnensis,Thai river sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,1,Freshwater fishes,13,Miscellaneous freshwater fishes,CVU,Clupeichthys goniognathus,Sumatran river sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,2,Diadromous fishes,24,Shads,CLA,Clupeonella cultriventris,Black and Caspian Sea sprat,5,Small pelagics,35,Sprat (=Brisling),TRUE
16-218,Sprats ,Sprats ,2,Diadromous fishes,24,Shads,CLE,Clupeonella engrauliformis,Anchovy sprat,5,Small pelagics,35,Sprat (=Brisling),TRUE
16-218,Sprats ,Sprats ,2,Diadromous fishes,24,Shads,CLG,Clupeonella grimmi,Southern Caspian sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,2,Diadromous fishes,24,Shads,CWA,Clupeonella spp,Black-Caspian Sea sprats nei,5,Small pelagics,35,Sprat (=Brisling),TRUE
16-218,Sprats ,Sprats ,2,Diadromous fishes,24,Shads,PLP,Platanichthys platana,River Plate sprat,1,Freshwater fish,8,Other freshwater fish,TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",SPR,Sprattus sprattus,European sprat,5,Small pelagics,35,Sprat (=Brisling),TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",FAS,Sprattus fuegensis,Falkland sprat,5,Small pelagics,35,Sprat (=Brisling),TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",FZT,Sprattus antipodum,New Zealand blueback sprat,7,Other marine fish,62,Other marine fish,TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",RTA,Ramnogaster arcuata,Jenyns's sprat,7,Other marine fish,62,Other marine fish,TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",CEF,Ehirava fluviatilis,Malabar sprat,5,Small pelagics,40,Miscellaneous small pelagics,TRUE
16-218,Sprats ,Sprats ,3,Marine fishes,35,"Herrings, sardines, anchovies",HPV,Hyperlophus vittatus,Sandy sprat,7,Other marine fish,62,Other marine fish,TRUE
16-263,Squid ,Squid ,5,Molluscs,57,"Squids, cuttlefishes, octopuses",,,,9,Cephalopods,75,Squid,TRUE
16-221,Swordfish  ,Swordfish,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,45,Swordfish,TRUE
16-154,Tilapia ,Tilapia ,1,Freshwater fishes,12,Tilapias and other cichlids,,,,1,Freshwater fish,7,Tilapia,TRUE
16-224,Trout brown ,Brown trout,2,Diadromous fishes,23,"Salmons, trouts, smelts",TRS,Salmo trutta,Sea trout,2,Salmonids,10,Trout,FALSE
16-395,Trout rainbow  ,Rainbow trout,2,Diadromous fishes,23,"Salmons, trouts, smelts",TRR,Oncorhynchus mykiss,Rainbow trout,2,Salmonids,10,Trout,FALSE
16-399,Tuna  ,Tuna  ,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,41,"Tuna, albacore",TRUE
16-399,Tuna  ,Tuna  ,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,42,"Tuna, bigeye",TRUE
16-399,Tuna  ,Tuna  ,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,43,"Tuna, bluefin",TRUE
16-399,Tuna  ,Tuna  ,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,46,"Tuna, yellowfin",TRUE
16-399,Tuna  ,Tuna  ,3,Marine fishes,36,"Tunas, bonitos, billfishes",,,,6,Tuna and tuna-like species,47,"Tuna, miscellaneous",TRUE
16-155,Turbot  ,Turbot  ,3,Marine fishes,31,"Flounders, halibuts, soles",,,,4,Flatfish,32,Turbot,TRUE
16-159,Whiting  ,Whiting  ,3,Marine fishes,32,"Cods, hakes, haddocks",POS,Micromesistius australis,Southern blue whiting,3,Groundfish,12,Blue whiting,TRUE
16-159,Whiting  ,Whiting  ,3,Marine fishes,32,"Cods, hakes, haddocks",WHG,Merlangius merlangus,Whiting,3,Groundfish,23,Whiting,TRUE
