ISSCAAP_Division_Code,ISSCAAP_Division_Desc,ISSCAAP_Group_Code,ISSCAAP_Group_Desc,ERSCode,ScientificName,CG_code,CG_descr,MCS_code,MCS_descr,edible_fraction_note,edible_fraction
3,Marine fishes,34,Miscellaneous demersal fishes,REN,Sebastes fasciatus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
5,Molluscs,57,"Squids, cuttlefishes, octopuses",EJB,Sepia bertheloti,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OUK,Alloteuthis africana,9,Cephalopods,75,Squid,Meat edible fraction,67
4,Crustaceans,45,"Shrimps, prawns",AKS,Acetes japonicus,8,Crustaceans,71,"Shrimp, miscellaneous",Meat edible fraction,100
3,Marine fishes,32,"Cods, hakes, haddocks",ALK,Gadus chalcogrammus,3,Groundfish,87,Alaska pollock,Flesh edible fraction,41
3,Marine fishes,36,"Tunas, bonitos, billfishes",ALB,Thunnus alalunga,6,Tuna and tuna-like species,41,"Tuna, albacore",Flesh edible fraction,58
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OUW,Alloteuthis spp,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,37,Miscellaneous pelagic fishes,AMX,Seriola spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,53
3,Marine fishes,31,"Flounders, halibuts, soles",PLA,Hippoglossoides platessoides,4,Flatfish,30,"Plaice, other",Flesh edible fraction,49
5,Molluscs,53,Oysters,OYA,Crassostrea virginica,10,Bivalves and other molluscs and aquatic invertebrates,79,Oyster,Meat edible fraction,10
5,Molluscs,55,"Scallops, pectens",SCA,Placopecten magellanicus,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
5,Molluscs,56,"Clams, cockles, arkshells",BLS,Anadara spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,35,"Herrings, sardines, anchovies",VET,Engraulis ringens,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
3,Marine fishes,35,"Herrings, sardines, anchovies",ENR,Engraulis spp,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
3,Marine fishes,33,Miscellaneous coastal fishes,DEA,Dentex angolensis,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQG,Todarodes angolensis,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",TFP,Todarodes filippovae,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",PRD,Pareledone spp,9,Cephalopods,74,Octopus,Meat edible fraction,79
3,Marine fishes,32,"Cods, hakes, haddocks",HKP,Merluccius hubbsi,3,Groundfish,16,Hake,Flesh edible fraction,53
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQA,Illex argentinus,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",ARK,Arca spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,51,Freshwater molluscs,CMA,Corbicula fluminea,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,33,Miscellaneous coastal fishes,HUM,Pleurogrammus monopterygius,7,Other marine fish,62,Other marine fish,Flesh edible fraction,54
5,Molluscs,56,"Clams, cockles, arkshells",CLR,Ensis leei,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,36,"Tunas, bonitos, billfishes",BFT,Thunnus thynnus,6,Tuna and tuna-like species,43,"Tuna, bluefin",Flesh edible fraction,58
3,Marine fishes,37,Miscellaneous pelagic fishes,VMA,Scomber colias,5,Small pelagics,38,Mackerel,Flesh edible fraction,57
3,Marine fishes,32,"Cods, hakes, haddocks",COD,Gadus morhua,3,Groundfish,13,Cod,Flesh edible fraction,47
3,Marine fishes,35,"Herrings, sardines, anchovies",HER,Clupea harengus,5,Small pelagics,36,Herring,Flesh edible fraction,61
3,Marine fishes,37,Miscellaneous pelagic fishes,HOM,Trachurus trachurus,5,Small pelagics,101,"Horse mackerel, Atlantic",Flesh edible fraction,52
3,Marine fishes,37,Miscellaneous pelagic fishes,MAC,Scomber scombrus,5,Small pelagics,38,Mackerel,Flesh edible fraction,61
3,Marine fishes,34,Miscellaneous demersal fishes,RED,Sebastes spp,3,Groundfish,20,Redfish,Flesh edible fraction,45
5,Molluscs,56,"Clams, cockles, arkshells",CLB,Spisula solidissima,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,35,"Herrings, sardines, anchovies",SAM,Sardinella lemuru,5,Small pelagics,39,Sardine,Flesh edible fraction,65
4,Crustaceans,45,"Shrimps, prawns",PBA,Penaeus merguiensis,8,Crustaceans,70,"Shrimp, warmwater",Meat edible fraction,57
3,Marine fishes,34,Miscellaneous demersal fishes,REB,Sebastes mentella,3,Groundfish,20,Redfish,Flesh edible fraction,45
5,Molluscs,56,"Clams, cockles, arkshells",HIP,Hippopus hippopus,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,37,Miscellaneous pelagic fishes,BIS,Selar crumenophthalmus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,36,"Tunas, bonitos, billfishes",BET,Thunnus obesus,6,Tuna and tuna-like species,42,"Tuna, bigeye",Flesh edible fraction,58
5,Molluscs,57,"Squids, cuttlefishes, octopuses",UHL,Sepioteuthis lessoniana,9,Cephalopods,75,Squid,Meat edible fraction,67
2,Diadromous fishes,24,Shads,CLA,Clupeonella cultriventris,5,Small pelagics,35,Sprat (=Brisling),Flesh edible fraction,56
3,Marine fishes,34,Miscellaneous demersal fishes,BSF,Aphanopus carbo,7,Other marine fish,58,Scabbardfish,Flesh edible fraction,59
3,Marine fishes,34,Miscellaneous demersal fishes,BBS,Scorpaena porcus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,33,Miscellaneous coastal fishes,MEN,Melichthys niger,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,54,Mussels,MUS,Mytilus edulis,10,Bivalves and other molluscs and aquatic invertebrates,92,Mussel Mytilus spp.,Meat edible fraction,24
3,Marine fishes,32,"Cods, hakes, haddocks",WHB,Micromesistius poutassou,3,Groundfish,12,Blue whiting,Flesh edible fraction,49
3,Marine fishes,33,Miscellaneous coastal fishes,BUC,Harpadon nehereus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,57
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQM,Illex coindetii,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",BCL,Saxidomus giganteus,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,55,"Scallops, pectens",SCC,Argopecten gibbus,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
3,Marine fishes,35,"Herrings, sardines, anchovies",NPA,Engraulis mordax,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
3,Marine fishes,33,Miscellaneous coastal fishes,DEN,Dentex canariensis,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
7,Miscellaneous aquatic animals,77,Miscellaneous aquatic invertebrates,MFX,Stomolophus meleagris,10,Bivalves and other molluscs and aquatic invertebrates,107,Jellyfish,Skinless fillet edible fraction,NA
3,Marine fishes,32,"Cods, hakes, haddocks",HKC,"Merluccius capensis, M.paradoxus",3,Groundfish,16,Hake,Flesh edible fraction,53
5,Molluscs,57,"Squids, cuttlefishes, octopuses",CHO,Loligo reynaudii,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,37,Miscellaneous pelagic fishes,HMC,Trachurus capensis,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
3,Marine fishes,34,Miscellaneous demersal fishes,REC,Sebastes capensis,3,Groundfish,20,Redfish,Flesh edible fraction,45
3,Marine fishes,37,Miscellaneous pelagic fishes,CAP,Mallotus villosus,5,Small pelagics,40,Miscellaneous small pelagics,Flesh edible fraction,60
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OTQ,Octopus briareus,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,79
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Flesh edible fraction,62
1,Freshwater fishes,13,Miscellaneous freshwater fishes,CHA,Characidae,1,Freshwater fish,8,Other freshwater fish,Flesh edible fraction,57
3,Marine fishes,37,Miscellaneous pelagic fishes,CJM,Trachurus murphyi,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
2,Diadromous fishes,23,"Salmons, trouts, smelts",CHU,Oncorhynchus keta,2,Salmonids,9,Salmon,Flesh edible fraction,62
1,Freshwater fishes,12,Tilapias and other cichlids,CIX,Cichlidae,1,Freshwater fish,8,Other freshwater fish,Flesh edible fraction,37
5,Molluscs,56,"Clams, cockles, arkshells",CLX,Bivalvia,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
2,Diadromous fishes,23,"Salmons, trouts, smelts",COH,Oncorhynchus kisutch,2,Salmonids,9,Salmon,Flesh edible fraction,62
5,Molluscs,57,"Squids, cuttlefishes, octopuses",ITW,Sepietta oweniana,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
1,Freshwater fishes,11,"Carps, barbels and other cyprinids",FCP,Cyprinus carpio,1,Freshwater fish,1,Carp,Flesh edible fraction,54
5,Molluscs,57,"Squids, cuttlefishes, octopuses",CTC,Sepia officinalis,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
3,Marine fishes,33,Miscellaneous coastal fishes,DEC,Dentex dentex,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
7,Miscellaneous aquatic animals,77,Miscellaneous aquatic invertebrates,AJQ,Aurelia aurita,10,Bivalves and other molluscs and aquatic invertebrates,107,Jellyfish,Skinless fillet edible fraction,NA
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OCC,Octopus vulgaris,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQC,Loligo spp,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,33,Miscellaneous coastal fishes,DNC,Dentex congoensis,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
5,Molluscs,56,"Clams, cockles, arkshells",DKC,Tridacna crocea,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,37,Miscellaneous pelagic fishes,HMZ,Trachurus trecae,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
5,Molluscs,53,Oysters,OYC,Crassostrea spp,10,Bivalves and other molluscs and aquatic invertebrates,79,Oyster,Meat edible fraction,10
5,Molluscs,57,"Squids, cuttlefishes, octopuses",CTL,"Sepiidae, Sepiolidae",9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
5,Molluscs,57,"Squids, cuttlefishes, octopuses",IAX,Sepia spp,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
1,Freshwater fishes,11,"Carps, barbels and other cyprinids",FCY,Cyprinidae,1,Freshwater fish,8,Other freshwater fish,Averaged meat and flesh edible fraction,35.75
1,Freshwater fishes,13,Miscellaneous freshwater fishes,DAG,"Stolothrissa, Limnothrissa spp",1,Freshwater fish,8,Other freshwater fish,Flesh edible fraction,63
3,Marine fishes,33,Miscellaneous coastal fishes,DEX,Dentex spp,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
5,Molluscs,57,"Squids, cuttlefishes, octopuses",YUR,Thysanoteuthis rhombus,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",DON,Donax spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,57,"Squids, cuttlefishes, octopuses",CTR,Sepiola rondeletii,9,Cephalopods,73,Cuttlefish,Meat edible fraction,65
5,Molluscs,57,"Squids, cuttlefishes, octopuses",EJE,Sepia elegans,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
3,Marine fishes,34,Miscellaneous demersal fishes,BDL,Benthodesmus elongatus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,59
5,Molluscs,56,"Clams, cockles, arkshells",DKX,Tridacna maxima,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",PQQ,Spisula aequilatera,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,18
3,Marine fishes,35,"Herrings, sardines, anchovies",ANE,Engraulis encrasicolus,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OUL,Alloteuthis subulata,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQE,Todarodes sagittatus,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,32,"Cods, hakes, haddocks",HKE,Merluccius merluccius,3,Groundfish,16,Hake,Flesh edible fraction,53
3,Marine fishes,35,"Herrings, sardines, anchovies",PIL,Sardina pilchardus,5,Small pelagics,39,Sardine,Flesh edible fraction,62
3,Marine fishes,31,"Flounders, halibuts, soles",PLE,Pleuronectes platessa,4,Flatfish,99,"Plaice, European",Flesh edible fraction,49
5,Molluscs,56,"Clams, cockles, arkshells",RAE,Solen marginatus,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,35,"Herrings, sardines, anchovies",SPR,Sprattus sprattus,5,Small pelagics,35,Sprat (=Brisling),Flesh edible fraction,56
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQR,Loligo vulgaris,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,37,Miscellaneous pelagic fishes,HMY,Caranx rhonchus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,33,Miscellaneous coastal fishes,FLF,Cantherhines (=Navodon) spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,33,Miscellaneous coastal fishes,FFX,Monacanthidae,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,33,Miscellaneous coastal fishes,MUF,Mugil cephalus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,50
5,Molluscs,56,"Clams, cockles, arkshells",TDS,Tridacna squamosa,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OMM,Ommastrephes spp,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",TWE,Todaropsis spp,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,67
1,Freshwater fishes,11,"Carps, barbels and other cyprinids",FBM,Abramis brama,1,Freshwater fish,8,Other freshwater fish,Flesh edible fraction,54
3,Marine fishes,36,"Tunas, bonitos, billfishes",FRZ,"Auxis thazard, A. rochei",6,Tuna and tuna-like species,47,"Tuna, miscellaneous",Flesh edible fraction,58
3,Marine fishes,34,Miscellaneous demersal fishes,BEH,Benthodesmus spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,59
5,Molluscs,56,"Clams, cockles, arkshells",TDG,Tridacna gigas,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",QQX,Tridacna spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,57,"Squids, cuttlefishes, octopuses",PSG,Psychroteuthis glacialis,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",MTV,Mactra veneriformis,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,34,Miscellaneous demersal fishes,REG,Sebastes norvegicus,3,Groundfish,20,Redfish,Flesh edible fraction,45
3,Marine fishes,35,"Herrings, sardines, anchovies",SAG,Sardinella gibbosa,5,Small pelagics,39,Sardine,Flesh edible fraction,65
5,Molluscs,57,"Squids, cuttlefishes, octopuses",GDW,Gonatidae,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,55,"Scallops, pectens",SCE,Pecten maximus,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
5,Molluscs,55,"Scallops, pectens",SJA,Pecten jacobaeus,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OIJ,Moroteuthopsis ingens,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,54,Mussels,MSV,Perna viridis,10,Bivalves and other molluscs and aquatic invertebrates,77,"Mussel, other",Meat edible fraction,24
3,Marine fishes,31,"Flounders, halibuts, soles",GHL,Reinhardtius hippoglossoides,4,Flatfish,91,"Halibut, Greenland",Flesh edible fraction,49
3,Marine fishes,33,Miscellaneous coastal fishes,TRG,Balistes capriscus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,32,"Cods, hakes, haddocks",HAD,Melanogrammus aeglefinus,3,Groundfish,15,Haddock,Flesh edible fraction,48
3,Marine fishes,34,Miscellaneous demersal fishes,CUT,Trichiuridae,7,Other marine fish,58,Scabbardfish,Flesh edible fraction,59
5,Molluscs,57,"Squids, cuttlefishes, octopuses",UHX,Onykia spp,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OCM,Eledone spp,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",EOI,Eledone cirrhosa,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,56,"Clams, cockles, arkshells",HCL,Pseudocardium sybillae,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,37,Miscellaneous pelagic fishes,RAG,Rastrelliger kanagurta,5,Small pelagics,38,Mackerel,Flesh edible fraction,57
3,Marine fishes,37,Miscellaneous pelagic fishes,RAX,Rastrelliger spp,5,Small pelagics,38,Mackerel,Flesh edible fraction,57
3,Marine fishes,35,"Herrings, sardines, anchovies",IOS,Sardinella longiceps,5,Small pelagics,39,Sardine,Flesh edible fraction,65
3,Marine fishes,37,Miscellaneous pelagic fishes,RUS,Decapterus russelli,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OJD,Loligo duvauceli,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQZ,Loliginidae,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,34,Miscellaneous demersal fishes,APH,Aphanopus intermedius,7,Other marine fish,58,Scabbardfish,Flesh edible fraction,59
3,Marine fishes,37,Miscellaneous pelagic fishes,JAX,Trachurus spp,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
3,Marine fishes,37,Miscellaneous pelagic fishes,TRE,Caranx spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,56
