ISSCAAP_Division_Code,ISSCAAP_Division_Desc,ISSCAAP_Group_Code,ISSCAAP_Group_Desc,ERSCode,ScientificName,CG_code,CG_descr,MCS_code,MCS_descr,edible_fraction_note,edible_fraction
3,Marine fishes,37,Miscellaneous pelagic fishes,AMJ,Seriola quinqueradiata,7,Other marine fish,62,Other marine fish,Flesh edible fraction,53
3,Marine fishes,35,"Herrings, sardines, anchovies",JAN,Engraulis japonicus,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Meat edible fraction,18
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQJ,Todarodes pacificus,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",HCJ,Meretrix lusoria,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,37,Miscellaneous pelagic fishes,JJM,Trachurus japonicus,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
3,Marine fishes,37,Miscellaneous pelagic fishes,RSA,Decapterus maruadsi,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,36,"Tunas, bonitos, billfishes",NPH,Scomberomorus niphonius,5,Small pelagics,38,Mackerel,Flesh edible fraction,67
7,Miscellaneous aquatic animals,77,Miscellaneous aquatic invertebrates,JEL,Rhopilema spp,10,Bivalves and other molluscs and aquatic invertebrates,107,Jellyfish,Skinless fillet edible fraction,NA
5,Molluscs,57,"Squids, cuttlefishes, octopuses",GIS,Dosidicus gigas,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,36,"Tunas, bonitos, billfishes",KAW,Euthynnus affinis,6,Tuna and tuna-like species,47,"Tuna, miscellaneous",Flesh edible fraction,58
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Flesh edible fraction,67
3,Marine fishes,33,Miscellaneous coastal fishes,DEL,Dentex macrophthalmus,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
3,Marine fishes,34,Miscellaneous demersal fishes,LHT,Trichiurus lepturus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,59
3,Marine fishes,33,Miscellaneous coastal fishes,NHR,Canthidermis macrolepis,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,57,"Squids, cuttlefishes, octopuses",TDQ,Todaropsis eblanae,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQL,Dorytheutis (Amerigo) pealeii,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",CLM,Mesodesma donacium,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,37,Miscellaneous pelagic fishes,MSD,Decapterus macarellus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
5,Molluscs,56,"Clams, cockles, arkshells",MAT,Mactridae,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
5,Molluscs,51,Freshwater molluscs,CMM,Corbicula manilensis,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,37,Miscellaneous pelagic fishes,HMM,Trachurus mediterraneus,5,Small pelagics,37,"Horse mackerel, other",Flesh edible fraction,52
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OQY,Octopus maya,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OUM,Alloteuthis media,9,Cephalopods,75,Squid,Meat edible fraction,67
2,Diadromous fishes,25,Miscellaneous diadromous fishes,MIL,Chanos chanos,7,Other marine fish,62,Other marine fish,Flesh edible fraction,61
3,Marine fishes,33,Miscellaneous coastal fishes,DEM,Dentex maroccanus,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
3,Marine fishes,33,Miscellaneous coastal fishes,MUL,Mugilidae,7,Other marine fish,62,Other marine fish,Flesh edible fraction,50
5,Molluscs,57,"Squids, cuttlefishes, octopuses",EDT,Eledone moschata,9,Cephalopods,74,Octopus,Meat edible fraction,79
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Skinless fillet edible fraction,NA
3,Marine fishes,36,"Tunas, bonitos, billfishes",COM,Scomberomorus commerson,5,Small pelagics,38,Mackerel,Skinless fillet edible fraction,NA
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OFJ,Ommastrephes bartramii,9,Cephalopods,75,Squid,Meat edible fraction,67
1,Freshwater fishes,13,Miscellaneous freshwater fishes,NIP,Lates niloticus,1,Freshwater fish,3,Nile perch,Flesh edible fraction,65
3,Marine fishes,32,"Cods, hakes, haddocks",NHA,Merluccius productus,3,Groundfish,16,Hake,Flesh edible fraction,53
4,Crustaceans,45,"Shrimps, prawns",ABS,Penaeus aztecus,8,Crustaceans,70,"Shrimp, warmwater",Meat edible fraction,57
4,Crustaceans,45,"Shrimps, prawns",PRA,Pandalus borealis,8,Crustaceans,64,"Shrimp, coldwater",Meat edible fraction,36
5,Molluscs,56,"Clams, cockles, arkshells",CLH,Mercenaria mercenaria,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQI,Illex illecebrosus,9,Cephalopods,75,Squid,Meat edible fraction,67
4,Crustaceans,45,"Shrimps, prawns",PST,Penaeus setiferus,8,Crustaceans,70,"Shrimp, warmwater",Meat edible fraction,57
3,Marine fishes,34,Miscellaneous demersal fishes,SFV,Sebastes viviparus,3,Groundfish,20,Redfish,Flesh edible fraction,45
5,Molluscs,56,"Clams, cockles, arkshells",CLQ,Arctica islandica,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,33,Miscellaneous coastal fishes,CZT,Canthidermis sufflamen,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OCZ,Octopus spp,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OCT,Octopodidae,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OMZ,Ommastrephidae,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQO,Loligo opalescens,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OFE,Sthenoteuthis pteropus,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,32,"Cods, hakes, haddocks",PCO,Gadus macrocephalus,3,Groundfish,13,Cod,Flesh edible fraction,41
5,Molluscs,53,Oysters,OYG,Magallana gigas,10,Bivalves and other molluscs and aquatic invertebrates,79,Oyster,Meat edible fraction,10
3,Marine fishes,35,"Herrings, sardines, anchovies",HEP,Clupea pallasii,5,Small pelagics,36,Herring,Flesh edible fraction,60
5,Molluscs,56,"Clams, cockles, arkshells",TQU,Tresus nuttallii,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",TQZ,Tresus spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",PTS,Protothaca staminea,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",RAP,Siliqua patula,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,35,"Herrings, sardines, anchovies",CHP,Sardinops sagax,5,Small pelagics,39,Sardine,Flesh edible fraction,53
3,Marine fishes,37,Miscellaneous pelagic fishes,SAP,Cololabis saira,5,Small pelagics,40,Miscellaneous small pelagics,Flesh edible fraction,64
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQP,Dorytheutis (Amerigo) gahi,9,Cephalopods,75,Squid,Meat edible fraction,67
4,Crustaceans,45,"Shrimps, prawns",PEN,Penaeus spp,8,Crustaceans,70,"Shrimp, warmwater",Meat edible fraction,57
5,Molluscs,57,"Squids, cuttlefishes, octopuses",IAH,Sepia pharaonis,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
5,Molluscs,57,"Squids, cuttlefishes, octopuses",IAR,Sepia orbignyana,9,Cephalopods,73,Cuttlefish,Meat edible fraction,63
3,Marine fishes,33,Miscellaneous coastal fishes,DEP,Dentex gibbosus,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
2,Diadromous fishes,23,"Salmons, trouts, smelts",PIN,Oncorhynchus gorbuscha,2,Salmonids,9,Salmon,Flesh edible fraction,62
5,Molluscs,56,"Clams, cockles, arkshells",AFQ,Paphies australis,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,33,Miscellaneous coastal fishes,FIK,Stephanolepis hispidus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,34,Miscellaneous demersal fishes,SIQ,Scorpaena histrio,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,33,Miscellaneous coastal fishes,POY,Leiognathus spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,33,Miscellaneous coastal fishes,PON,Leiognathidae,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OQJ,Octopus joubini,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,79
3,Marine fishes,33,Miscellaneous coastal fishes,BLV,Balistes vetula,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,56,"Clams, cockles, arkshells",SOI,Solenidae,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,33,Miscellaneous coastal fishes,ONI,Odonus niger,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,34,Miscellaneous demersal fishes,RSE,Scorpaena scrofa,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,34,Miscellaneous demersal fishes,CXF,Centroberyx affinis,3,Groundfish,20,Redfish,Flesh edible fraction,45
5,Molluscs,57,"Squids, cuttlefishes, octopuses",UHB,Onykia robusta,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",FAG,Paphia gallus,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,37,Miscellaneous pelagic fishes,RSC,Trachurus lathami,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,33,Miscellaneous coastal fishes,CNT,Canthidermis maculata,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,35,"Herrings, sardines, anchovies",SAA,Sardinella aurita,5,Small pelagics,39,Sardine,Flesh edible fraction,65
3,Marine fishes,37,Miscellaneous pelagic fishes,WEC,Decapterus punctatus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,32,"Cods, hakes, haddocks",POK,Pollachius virens,3,Groundfish,21,Saithe (=Coalfish),Flesh edible fraction,47
3,Marine fishes,35,"Herrings, sardines, anchovies",SIX,Sardinella spp,5,Small pelagics,39,Sardine,Flesh edible fraction,65
3,Marine fishes,37,Miscellaneous pelagic fishes,SDX,Decapterus spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
5,Molluscs,55,"Scallops, pectens",SCX,Pectinidae,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
5,Molluscs,57,"Squids, cuttlefishes, octopuses",YTT,Berryteuthis magister,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,34,Miscellaneous demersal fishes,XSX,Scorpaeniformes,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,34,Miscellaneous demersal fishes,SCO,Scorpaenidae,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,34,Miscellaneous demersal fishes,SCS,Scorpaena spp,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
3,Marine fishes,33,Miscellaneous coastal fishes,ALN,Aluterus scriptus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,54,Mussels,MSX,Mytilidae,10,Bivalves and other molluscs and aquatic invertebrates,77,"Mussel, other",Meat edible fraction,24
3,Marine fishes,36,"Tunas, bonitos, billfishes",KGX,Scomberomorus spp,5,Small pelagics,40,Miscellaneous small pelagics,Flesh edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQS,Martialia hyadesi,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",NCL,Paphia spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,37,Miscellaneous pelagic fishes,DCC,Decapterus macrosoma,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
5,Molluscs,57,"Squids, cuttlefishes, octopuses",ILL,Illex spp,9,Cephalopods,75,Squid,Meat edible fraction,67
3,Marine fishes,37,Miscellaneous pelagic fishes,LSJ,Alepes djedaba,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,32,"Cods, hakes, haddocks",HKS,Merluccius bilinearis,3,Groundfish,16,Hake,Flesh edible fraction,53
3,Marine fishes,34,Miscellaneous demersal fishes,SFS,Lepidopus caudatus,7,Other marine fish,58,Scabbardfish,Flesh edible fraction,59
3,Marine fishes,33,Miscellaneous coastal fishes,GSU,Pagrus auratus,7,Other marine fish,51,"Seabream, other",Flesh edible fraction,54
3,Marine fishes,36,"Tunas, bonitos, billfishes",SKJ,Katsuwonus pelamis,6,Tuna and tuna-like species,44,"Tuna, skipjack",Flesh edible fraction,62
3,Marine fishes,34,Miscellaneous demersal fishes,SNQ,Scorpaena notata,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
5,Molluscs,56,"Clams, cockles, arkshells",TDD,Tridacna derasa,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,34,Miscellaneous demersal fishes,SNK,Thyrsites atun,7,Other marine fish,62,Other marine fish,Flesh edible fraction,59
2,Diadromous fishes,23,"Salmons, trouts, smelts",SOC,Oncorhynchus nerka,2,Salmonids,9,Salmon,Flesh edible fraction,62
5,Molluscs,56,"Clams, cockles, arkshells",RAZ,Solen spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",ULO,Spisula solida,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,32,"Cods, hakes, haddocks",PHA,Merluccius gayi,3,Groundfish,16,Hake,Flesh edible fraction,53
3,Marine fishes,35,"Herrings, sardines, anchovies",ANC,Engraulis capensis,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
3,Marine fishes,32,"Cods, hakes, haddocks",POS,Micromesistius australis,3,Groundfish,12,Blue whiting,Flesh edible fraction,49
3,Marine fishes,36,"Tunas, bonitos, billfishes",SBF,Thunnus maccoyii,6,Tuna and tuna-like species,43,"Tuna, bluefin",Flesh edible fraction,58
5,Molluscs,56,"Clams, cockles, arkshells",EKK,Mercenaria campechiensis,10,Bivalves and other molluscs and aquatic invertebrates,81,Other molluscs and aquatic invertebrates,Meat edible fraction,10.8
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OQT,Octopus salutii,9,Cephalopods,74,Octopus,Meat edible fraction,79
3,Marine fishes,34,Miscellaneous demersal fishes,TZY,Trachyscorpia echinata,7,Other marine fish,62,Other marine fish,Flesh edible fraction,45
5,Molluscs,56,"Clams, cockles, arkshells",CLT,Spisula polynyma,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
3,Marine fishes,35,"Herrings, sardines, anchovies",STO,Stolephorus spp,5,Small pelagics,34,Anchovy,Flesh edible fraction,62
5,Molluscs,57,"Squids, cuttlefishes, octopuses",ROA,Rossia macrosoma,9,Cephalopods,73,Cuttlefish,Meat edible fraction,65
5,Molluscs,56,"Clams, cockles, arkshells",SVE,Chamelea gallina,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
5,Molluscs,56,"Clams, cockles, arkshells",ULT,Spisula subtruncata,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
5,Molluscs,56,"Clams, cockles, arkshells",SSD,Spisula spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,18
5,Molluscs,56,"Clams, cockles, arkshells",TCL,Leukoma thaca,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,56,"Clams, cockles, arkshells",MUN,Mulinia spp,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
3,Marine fishes,33,Miscellaneous coastal fishes,FIL,Stephanolepis cirrhifer,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
1,Freshwater fishes,12,Tilapias and other cichlids,TLP,Oreochromis spp,1,Freshwater fish,7,Tilapia,Flesh edible fraction,37
3,Marine fishes,33,Miscellaneous coastal fishes,BDZ,Balistoides viridescens,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
2,Diadromous fishes,24,Shads,TOL,Tenualosa toli,5,Small pelagics,40,Miscellaneous small pelagics,Flesh edible fraction,60
3,Marine fishes,37,Miscellaneous pelagic fishes,HAS,Megalaspis cordyla,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,33,Miscellaneous coastal fishes,TRI,Balistidae,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
5,Molluscs,57,"Squids, cuttlefishes, octopuses",UGU,Scaeurgus unicirrhus,9,Cephalopods,74,Octopus,Meat edible fraction,79
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQU,"Loliginidae, Ommastrephidae",9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",SQF,Loligo forbesii,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,56,"Clams, cockles, arkshells",CLV,Veneridae,10,Bivalves and other molluscs and aquatic invertebrates,80,Clam,Meat edible fraction,10.8
5,Molluscs,57,"Squids, cuttlefishes, octopuses",TSQ,Nototodarus sloanii,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",IUB,Lolliguncula brevis,9,Cephalopods,75,Squid,Meat edible fraction,67
5,Molluscs,57,"Squids, cuttlefishes, octopuses",OCN,Callistoctopus macropus,9,Cephalopods,74,Octopus,Meat edible fraction,79
3,Marine fishes,33,Miscellaneous coastal fishes,DBS,Cantherhines dumerilii,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,32,"Cods, hakes, haddocks",WHG,Merlangius merlangus,3,Groundfish,23,Whiting,Flesh edible fraction,49
3,Marine fishes,31,"Flounders, halibuts, soles",YES,Limanda aspera,4,Flatfish,31,"Sole, other",Flesh edible fraction,49
3,Marine fishes,36,"Tunas, bonitos, billfishes",YFT,Thunnus albacares,6,Tuna and tuna-like species,46,"Tuna, yellowfin",Flesh edible fraction,58
3,Marine fishes,33,Miscellaneous coastal fishes,UBV,Pseudobalistes flavimarginatus,7,Other marine fish,62,Other marine fish,Flesh edible fraction,36
3,Marine fishes,37,Miscellaneous pelagic fishes,TRY,Selaroides leptolepis,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
3,Marine fishes,37,Miscellaneous pelagic fishes,TUM,Atule mate,7,Other marine fish,62,Other marine fish,Flesh edible fraction,52
5,Molluscs,55,"Scallops, pectens",JSC,Mizuhopecten yessoensis,10,Bivalves and other molluscs and aquatic invertebrates,78,Scallop,Meat edible fraction,10.5
